Адрес,Индекс,Регион,Широта,Долгота,Население
"Челябинская обл, Катав-Ивановский р-н, г Юрюзань",456120.0,Челябинская,54.854662,58.4226698,12568
"Респ Чеченская, г Аргун",,Чеченская,43.2916774,45.8723105,29528
г Грозный,364000.0,Чеченская,43.3180145,45.698291,271596
"Респ Чеченская, г Гудермес",366200.0,Чеченская,43.3519142,46.1035645,45643
"Респ Чеченская, г Курчалой",366314.0,Чеченская,43.2046547,46.0889364,25672
"Респ Чеченская, г Урус-Мартан",366500.0,Чеченская,43.120175,45.539276,49071
"Респ Чеченская, г Шали",366300.0,Чеченская,43.1488691,45.9009629,47715
"Чувашская Республика - Чувашия, г Алатырь",429820.0,Чувашская Республика,54.8397989,46.5721997,38202
"Чувашская Республика - Чувашия, г Канаш",429330.0,Чувашская Республика,55.507,47.4918273,45608
"Чувашская Республика - Чувашия, г Козловка",429430.0,Чувашская Республика,55.8406025,48.2577735,10355
"Чувашская Республика - Чувашия, г Мариинский Посад",429570.0,Чувашская Республика,56.111923,47.7142942,10186
"Чувашская Республика - Чувашия, г Новочебоксарск",429950.0,Чувашская Республика,56.1094977,47.4791113,124094
"Чувашская Республика - Чувашия, г Цивильск",429900.0,Чувашская Республика,55.8650213,47.4729349,13478
г Чебоксары,428000.0,Чувашская Республика,56.1438298,47.2489782,447929
"Чувашская Республика - Чувашия, г Шумерля",429120.0,Чувашская Республика,55.4962415,46.4182681,33412
"Чувашская Республика - Чувашия, г Ядрин",429061.0,Чувашская Республика,55.9406974,46.2020896,9614
г Анадырь,689000.0,Чукотский,64.7313924,177.5015421,13053
"Чукотский АО, г Билибино",689450.0,Чукотский,68.0584191,166.4388172,5504
"Чукотский АО, г Певек",689400.0,Чукотский,69.7016661,170.2999022,4161
"Респ Саха /Якутия/, г Алдан",678900.0,Саха /Якутия/,58.6094283,125.3817188,21277
"Респ Саха /Якутия/, у Верхоянский, г Верхоянск",678530.0,Саха /Якутия/,67.5502451,133.390735,1311
"Респ Саха /Якутия/, г Вилюйск",678200.0,Саха /Якутия/,63.7517616,121.627284,10233
"Респ Саха /Якутия/, г Ленск",678141.0,Саха /Якутия/,60.7276196,114.9548255,24955
"Респ Саха /Якутия/, г Мирный",678170.0,Саха /Якутия/,62.536232,113.9667728,37179
"Респ Саха /Якутия/, г Нерюнгри",678960.0,Саха /Якутия/,56.6599953,124.7202403,61746
"Респ Саха /Якутия/, г Нюрба",678450.0,Саха /Якутия/,63.2828955,118.3242437,10156
"Респ Саха /Якутия/, г Олекминск",678100.0,Саха /Якутия/,60.3758006,120.4060878,9487
"Респ Саха /Якутия/, г Покровск",678000.0,Саха /Якутия/,61.4843503,129.1482392,9495
"Респ Саха /Якутия/, г Среднеколымск",678790.0,Саха /Якутия/,67.4582218,153.7069425,3525
"Респ Саха /Якутия/, у Алданский, г Томмот",678953.0,Саха /Якутия/,58.9586859,126.2875462,8054
"Респ Саха /Якутия/, у Мирнинский, г Удачный",678188.0,Саха /Якутия/,66.4071765,112.3061555,12611
г Якутск,677000.0,Саха /Якутия/,62.0281405,129.7325887,269486
"Ямало-Ненецкий АО, г Губкинский",629830.0,Ямало-Ненецкий,64.4457594,76.4713274,23340
"Ямало-Ненецкий АО, г Лабытнанги",629400.0,Ямало-Ненецкий,66.6592841,66.3883009,26948
"Ямало-Ненецкий АО, г Муравленко",629601.0,Ямало-Ненецкий,63.7940552,74.4948635,33401
"Ямало-Ненецкий АО, г Надым",629734.0,Ямало-Ненецкий,65.5377966,72.5182736,46550
"Ямало-Ненецкий АО, г Новый Уренгой",629300.0,Ямало-Ненецкий,66.0839433,76.6809681,104144
"Ямало-Ненецкий АО, г Ноябрьск",629800.0,Ямало-Ненецкий,63.2018039,75.4510581,110572
г Салехард,629000.0,Ямало-Ненецкий,66.5492077,66.6085318,42494
"Ямало-Ненецкий АО, г Тарко-Сале",629850.0,Ямало-Ненецкий,64.9118803,77.7610236,20372
"Ярославская обл, г Гаврилов-Ям",152240.0,Ярославская,57.3091058,39.8546444,17792
"Ярославская обл, г Данилов",152070.0,Ярославская,58.1860098,40.1795067,15861
"Ярославская обл, г Любим",152470.0,Ярославская,58.3620228,40.686841,5553
"Ярославская обл, г Мышкин",152830.0,Ярославская,57.7881684,38.4544224,5932
"Ярославская обл, г Переславль-Залесский",152020.0,Ярославская,56.7360544,38.8543617,41923
"Ярославская обл, г Пошехонье",152850.0,Ярославская,58.5062879,39.1208434,6085
"Ярославская обл, г Ростов",152150.0,Ярославская,57.2051315,39.4378622,31791
"Ярославская обл, г Рыбинск",152900.0,Ярославская,58.0485495,38.8584119,200771
"Ярославская обл, г Тутаев",152300.0,Ярославская,57.8674993,39.5369627,41001
"Ярославская обл, г Углич",152610.0,Ярославская,57.5224249,38.3020044,34505
г Ярославль,150000.0,Ярославская,57.6215477,39.8977411,591486
